date,store_id,product_name,sales
2024-01-01,Store_A_Downtown,Latte,175
2024-01-02,Store_A_Downtown,Latte,212
2024-01-03,Store_A_Downtown,Latte,181
2024-01-04,Store_A_Downtown,Latte,198
2024-01-05,Store_A_Downtown,Latte,187
2024-01-06,Store_A_Downtown,Latte,181
2024-01-07,Store_A_Downtown,Latte,170
2024-01-08,Store_A_Downtown,Latte,150
2024-01-09,Store_A_Downtown,Latte,140
2024-01-10,Store_A_Downtown,Latte,131
2024-01-11,Store_A_Downtown,Latte,163
2024-01-12,Store_A_Downtown,Latte,123
2024-01-13,Store_A_Downtown,Latte,209
2024-01-14,Store_A_Downtown,Latte,194
2024-01-15,Store_A_Downtown,Latte,174
2024-01-16,Store_A_Downtown,Latte,137
2024-01-17,Store_A_Downtown,Latte,150
2024-01-18,Store_A_Downtown,Latte,154
2024-01-19,Store_A_Downtown,Latte,148
2024-01-20,Store_A_Downtown,Latte,181
2024-01-21,Store_A_Downtown,Latte,229
2024-01-22,Store_A_Downtown,Latte,180
2024-01-23,Store_A_Downtown,Latte,189
2024-01-24,Store_A_Downtown,Latte,153
2024-01-25,Store_A_Downtown,Latte,144
2024-01-26,Store_A_Downtown,Latte,164
2024-01-27,Store_A_Downtown,Latte,199
2024-01-28,Store_A_Downtown,Latte,193
2024-01-29,Store_A_Downtown,Latte,180
2024-01-30,Store_A_Downtown,Latte,162
2024-01-31,Store_A_Downtown,Latte,153
2024-02-01,Store_A_Downtown,Latte,178
2024-02-02,Store_A_Downtown,Latte,167
2024-02-03,Store_A_Downtown,Latte,248
2024-02-04,Store_A_Downtown,Latte,180
2024-02-05,Store_A_Downtown,Latte,179
2024-02-06,Store_A_Downtown,Latte,173
2024-02-07,Store_A_Downtown,Latte,148
2024-02-08,Store_A_Downtown,Latte,169
2024-02-09,Store_A_Downtown,Latte,174
2024-02-10,Store_A_Downtown,Latte,218
2024-02-11,Store_A_Downtown,Latte,215
2024-02-12,Store_A_Downtown,Latte,158
2024-02-13,Store_A_Downtown,Latte,181
2024-02-14,Store_A_Downtown,Latte,177
2024-02-15,Store_A_Downtown,Latte,185
2024-02-16,Store_A_Downtown,Latte,179
2024-02-17,Store_A_Downtown,Latte,215
2024-02-18,Store_A_Downtown,Latte,231
2024-02-19,Store_A_Downtown,Latte,186
2024-02-20,Store_A_Downtown,Latte,166
2024-02-21,Store_A_Downtown,Latte,167
2024-02-22,Store_A_Downtown,Latte,185
2024-02-23,Store_A_Downtown,Latte,184
2024-02-24,Store_A_Downtown,Latte,224
2024-02-25,Store_A_Downtown,Latte,227
2024-02-26,Store_A_Downtown,Latte,187
2024-02-27,Store_A_Downtown,Latte,181
2024-02-28,Store_A_Downtown,Latte,159
2024-02-29,Store_A_Downtown,Latte,197
2024-03-01,Store_A_Downtown,Latte,185
2024-03-02,Store_A_Downtown,Latte,218
2024-03-03,Store_A_Downtown,Latte,260
2024-03-04,Store_A_Downtown,Latte,175
2024-03-05,Store_A_Downtown,Latte,192
2024-03-06,Store_A_Downtown,Latte,183
2024-03-07,Store_A_Downtown,Latte,172
2024-03-08,Store_A_Downtown,Latte,191
2024-03-09,Store_A_Downtown,Latte,248
2024-03-10,Store_A_Downtown,Latte,231
2024-03-11,Store_A_Downtown,Latte,177
2024-03-12,Store_A_Downtown,Latte,184
2024-03-13,Store_A_Downtown,Latte,211
2024-03-14,Store_A_Downtown,Latte,185
2024-03-15,Store_A_Downtown,Latte,192
2024-03-16,Store_A_Downtown,Latte,261
2024-03-17,Store_A_Downtown,Latte,228
2024-03-18,Store_A_Downtown,Latte,204
